x_coord,y_coord,class_label
0.00000,0.00000,0
-0.00004,0.00200,0
0.00058,0.00397,0
0.00194,0.00569,0
-0.00012,0.00802,0
-0.00007,0.01002,0
0.00428,0.01124,0
0.00292,0.01372,0
-0.00048,0.01602,0
0.00324,0.01774,0
-0.00025,0.02004,0
-0.00011,0.02204,0
0.00346,0.02380,0
-0.00716,0.02505,0
-0.00647,0.02730,0
0.00023,0.03006,0
-0.00238,0.03198,0
0.00674,0.03339,0
-0.00135,0.03605,0
-0.00494,0.03775,0
0.01756,0.03603,0
0.00517,0.04177,0
0.00832,0.04330,0
-0.00463,0.04586,0
0.00401,0.04793,0
0.01106,0.04886,0
-0.00113,0.05209,0
0.01555,0.05182,0
0.00584,0.05581,0
0.01007,0.05724,0
0.00721,0.05969,0
0.03604,0.05060,0
0.01610,0.06207,0
0.00350,0.06604,0
0.02884,0.06173,0
0.00255,0.07009,0
0.02340,0.06824,0
-0.00706,0.07381,0
0.00297,0.07609,0
0.02695,0.07336,0
0.03618,0.07153,0
0.02917,0.07681,0
0.02596,0.08006,0
0.02418,0.08271,0
0.00502,0.08803,0
0.01939,0.08807,0
0.02518,0.08868,0
0.05226,0.07836,0
0.04214,0.08647,0
0.00394,0.09812,0
0.04499,0.08953,0
0.03329,0.09663,0
0.02894,0.10011,0
0.05526,0.09070,0
0.06455,0.08686,0
0.06468,0.08925,0
0.03113,0.10782,0
0.04396,0.10543,0
0.05888,0.10022,0
0.07324,0.09282,0
0.04517,0.11143,0
0.05338,0.10998,0
0.03383,0.11956,0
0.03316,0.12182,0
0.08020,0.10009,0
0.09274,0.09147,0
0.06511,0.11513,0
0.09032,0.09935,0
0.07889,0.11111,0
0.05690,0.12603,0
0.08303,0.11307,0
0.10937,0.09101,0
0.07786,0.12148,0
0.11442,0.09115,0
0.01026,0.14794,0
0.10415,0.10836,0
0.08931,0.12337,0
0.08163,0.13095,0
0.09380,0.12504,0
0.03698,0.15394,0
0.09017,0.13256,0
0.10712,0.12196,0
0.13394,0.09520,0
0.08859,0.14078,0
0.08242,0.14678,0
0.09349,0.14239,0
0.13200,0.11081,0
